form	lemma	POS	morph
༄༅། །		PUNCT
དིང་རི་བ་	དིང་རི་བ་	PROPN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འཆི་མེད་	འཆི་མེད་	NOUN
བློ་གྲོས་	བློ་གྲོས་	NOUN
བརྟན་པ་	བརྟན་པ་	VERB
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རབ་གསལ་	རབ་གསལ་	PROPN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
སྨིན་	སྨིན་	VERB
གླིང་	གླིང་	NOUN
ལོ་ཆེན་	ལོ་ཆེན་	NOUN
དྷརྨ་		NON_WORD
ཤྲཱི་		NON_WORD
"།
༄༅། །"		PUNCT
གུཎཔྲཀཱཤོནཱམམཧཱདིཾརིཀཱམརསྡྱིརམཏིབིམོཀྵོབིཧརཏིསྨ་		NON_WORD
། །		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
སྐད་	སྐད་	NOUN
དུ་	ལ་	PART
།		PUNCT
གུཎཔྲཀཱཤོནཱམམཧཱདིཾརིཀཱམརསྡྱིརམཏིབིམོཀྵོ་		NON_WORD
།		PUNCT
བོད་སྐད་	བོད་སྐད་	PROPN
དུ་	ལ་	PART
།		PUNCT
དིང་རི་བ་	དིང་རི་བ་	PROPN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འཆི་མེད་	འཆི་མེད་	NOUN
བློ་གྲོས་	བློ་གྲོས་	NOUN
བརྟན་པ་	བརྟན་པ་	VERB
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རབ་གསལ་	རབ་གསལ་	PROPN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
ཨཱོྃ་		NON_WORD
སྭསྟི་		NON_WORD
སིདྡྷཾ་		NON_WORD
།		PUNCT
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
དུ་མ་	དུ་མ་	ADJ
འི་	གི་	PART
གཏེར་	གཏེར་	NOUN
གྱུར་པ་	གྱུར་པ་	VERB
། །		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
གུ་	གུ་	VERB
བཏུད་	བཏུད་	NO_POS
ན་	ནས་	PART
། །		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཕུལ་བྱུང་	ཕུལ་བྱུང་	OTHER
མཛད་པ་	མཛད་པ་	VERB
མདོ་	མདོ་	NOUN
ཙམ་	ཙམ་	DET
ཞིག་	ཅིག་	PART
།		PUNCT
རང་སྐལ་	རང་སྐལ་	NO_POS
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
བརྗོད་	བརྗོད་	VERB
ལ་	ལ་	PART
སྐྱོན་	སྐྱོན་	NOUN
ཡོད་	ཡོད་	VERB
མིན་	མིན་	AUX
། །		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
འཆི་མེད་	འཆི་མེད་	NOUN
བློ་གྲོས་	བློ་གྲོས་	NOUN
བརྟན་པ་	བརྟན་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
འི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
མདོ་	མདོ་	NOUN
ཙམ་	ཙམ་	DET
གླེང་	གླེང་	NO_POS
ན་	ལ་	PART
།		PUNCT
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
འཁྲུངས་ཡུལ་	འཁྲུངས་ཡུལ་	NOUN
ནི་	ནི་	NO_POS
ཆོས་རྒྱལ་	ཆོས་རྒྱལ་	NOUN
བྱང་པ་	བྱང་པ་	PROPN
འི་	གི་	PART
ཆབ་ཞབས་	ཆབ་ཞབས་	NO_POS
དགེ་བསྙེན་	དགེ་བསྙེན་	NOUN
